"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S01839","Œyˆä‘ò“X                                                    ","3890111","’·–ìŒ§–k²‹vŒSŒyˆä‘ò’¬‘åŽš’·‘q‚P‚V‚P‚S|‚P                                                                              ","0267-44-3268"
"S01840","ŽO‘ò“ì’¬“X                                                  ","0330036","ÂXŒ§ŽO‘òŽs“ì’¬2’š–Ú31-161                                                                                             ","0176-51-8268"
"S01841","´…“X                                                      ","0890138","–kŠC“¹ãìŒS´…’¬“ì“ñð‚P‚P’š–Ú‚V”Ô‚P                                                                                  ","0156-69-0268"
"S01842","–Ñ”n“à“X                                                    ","0185334","H“cŒ§Ž­ŠpŽs\˜a“c–Ñ”n“àŽš“ìwê30”Ô’n1                                                                                 ","0186-35-5775"
"S01843","•x—Ç–ì–í¶“X                                                ","0760018","–kŠC“¹•x—Ç–ìŽs–í¶’¬‚S”Ô‚R‚U†                                                                                          ","0167-22-8268"
"S01844","“¹“Ú–x’†‰›“X                                                ","5420071","‘åã•{‘åãŽs’†‰›‹æ“¹“Ú–x1’š–Ú6-6                                                                                        ","06-6213-1268"
"S01845","”ª‰_“X                                                      ","0493105","–kŠC“¹“ñŠCŒS”ª‰_’¬“Œ‰_’¬17”Ô’n47                                                                                        ","0137-65-5268"
"S01846","Œb‚Ý–ì—¢”ü“X                                                ","0611376","–kŠC“¹Œb’ëŽsŒb‚Ý–ì—¢”ü1’š–Ú1”Ô3                                                                                         ","0123-35-4268"
"S01847","ã–ì–y“X                                                    ","0040033","–kŠC“¹ŽD–yŽsŒú•Ê‹æã–ì–y3ð2’š–Ú1”Ô5†                                                                                  ","011-801-6268"
"S01848","ÂXVé“X                                                  ","0380042","ÂXŒ§ÂXŽs‘åŽšVéŽš•½‰ª175-38                                                                                        ","017-763-1268"
"S01849","“Œì“X                                                      ","0711426","–kŠC“¹ãìŒS“Œì’¬–k’¬4’š–Ú2”Ô2†                                                                                       ","0166-82-6268"
"S01850","ˆ®ì––L–k“X                                                ","0718131","–kŠC“¹ˆ®ìŽs––L1ð10’š–Ú1”Ô20†                                                                                        ","0166-57-3268"
"S01851","¼âï’J“X                                                    ","1440034","“Œ‹ž“s‘å“c‹æ¼âï’J1’š–Ú4”Ô16†                                                                                          ","03-5735-3030"
"S01852","‘o—t‹¿‚ª‹u“X                                                ","4000104","ŽR—œŒ§b”ãŽs—´’n3647-1                                                                                                  ","0551-28-8268"
"S01853","ÂX•l“c“X                                                  ","0300843","ÂXŒ§ÂXŽs‘åŽš•l“cŽš‹Êì251”Ô’n2                                                                                      ","017-762-3268"
"S01854","”ª—³“X                                                      ","0182407","H“cŒ§ŽR–{ŒSŽOŽí’¬•l“cŽš“Œ•l“c334”Ô’n                                                                                   ","0185-72-1268"
"S01855","“Ï¬–q“ú‹g“X                                                ","0530816","–kŠC“¹“Ï¬–qŽs“ú‹g’¬1’š–Ú7”Ô25†                                                                                        ","0144-71-7268"
"S01856","“Ï¬–q÷–Ø“X                                                ","0530832","–kŠC“¹“Ï¬–qŽs÷–Ø’¬3’š–Ú18”Ô19†                                                                                       ","0144-71-5268"
"S01857","—YŸ‚±‚Ü‚¿“X                                                ","0190204","H“cŒ§“’‘òŽs‰¡–xŽš’†‰®•~7”Ô’n1                                                                                          ","0183-78-6268"
"S01858","Œb‚Ý–ì¼“X                                                  ","0611373","–kŠC“¹Œb’ëŽsŒb‚Ý–ì¼3’š–Ú1-1                                                                                            ","0123-39-6022"
"S01859","“úiÔ’r“X                                                  ","4700125","ˆ¤’mŒ§“úiŽsÔ’r3’š–Ú2001”Ô’n                                                                                           ","052-800-3268"
"S01860","‰ï’Ãî’¬“X                                                  ","9650024","•Ÿ“‡Œ§‰ï’ÃŽá¼Žs”’ŒÕ’¬114-1                                                                                             ","0242-37-7268"
"S01861","‰¡Žè‘åX“X                                                  ","0130514","H“cŒ§‰¡ŽèŽs‘åX’¬Žš‘å’†“‡355”Ô’n                                                                                       ","0182-26-8268"
"S01862","ŒÜŠìŒ´–{’¬“X                                              ","0370071","ÂXŒ§ŒÜŠìŒ´ŽsŽš–{’¬25-2                                                                                              ","0173-38-3555"
"S01863","‘å‹Èì–Ú“X                                                  ","0140066","H“cŒ§‘ååŽsì–ÚŽš’¬“Œ7”Ô’n                                                                                             ","0187-66-4268"
"S01864","–kŒ©Œö‰€“X                                                  ","0900015","–kŠC“¹–kŒ©ŽsŒö‰€’¬139-10                                                                                                ","0157-69-2685"
"S01865","ŒI“ŒˆÀ—{Ž›“X                                                ","5203015","Ž ‰êŒ§ŒI“ŒŽsˆÀ—{Ž›8’š–Ú2”Ô22†                                                                                          ","077-551-6268"
"S01866","’‰˜a“X                                                      ","0708044","–kŠC“¹ˆ®ìŽs’‰˜a4ð6’š–Ú4”Ô12†                                                                                         ","0166-60-1268"
"S01867","ˆ®ì”ƒ•¨Œö‰€’Ê“X                                            ","0700031","–kŠC“¹ˆ®ìŽs1ð’Ê7’š–Ú152”Ô’n2-2                                                                                        ","0166-29-0268"
"S01868","‚ ‚«‚é–ì‚Æ‚¤‚«‚ã‚¤“X                                        ","1970804","“Œ‹ž“s‚ ‚«‚é–ìŽsHì1’š–Ú17”Ô1†                                                                                        ","042-532-3268"
"S01869","”·“X                                                        ","9635405","•Ÿ“‡Œ§“Œ”’ìŒS”·’¬‘åŽš”·Žš‘å’¬1’š–Ú13”Ô’n                                                                               ","0247-44-0268"
"S01870","‰ÔŠª“Œ“X                                                    ","0250051","ŠâŽèŒ§‰ÔŠªŽs“ìV“c274-2                                                                                                 ","0198-21-1268"
"S01871","çÎŒü—z‘ä“X                                                ","0660056","–kŠC“¹çÎŽs”’Š’2’š–Ú6”Ô2                                                                                               ","0123-48-3268"
"S01872","‘ÑL‘å’Ê“ì24’š–Ú“X                                          ","0800010","–kŠC“¹‘ÑLŽs‘å’Ê“ì24’š–Ú10                                                                                              ","0155-20-5268"
"S01873","–k‹½“X                                                      ","0030832","–kŠC“¹ŽD–yŽs”’Î‹æ–k‹½2ð3’š–Ú3-10                                                                                      ","011-879-1268"
"S01874","“cŽq¼“X                                                    ","9830026","‹{éŒ§å‘äŽs‹{é–ì‹æ“cŽq¼2’š–Ú8”Ô’n‚Ì8                                                                                 ","022-388-8268"
"S01875","“Ï¬–q–¾–ìV’¬“X                                            ","0530054","–kŠC“¹“Ï¬–qŽs–¾–ìV’¬2’š–Ú2”Ô8†                                                                                       ","0144-53-0268"
"S01876","ç“ú‘O“X                                                    ","5420074","‘åã•{‘åãŽs’†‰›‹æç“ú‘O2’š–Ú11-1                                                                                       ","06-6630-8268"
"S01877","¬’M”~ƒ–Ž}“X                                                ","0470044","–kŠC“¹¬’MŽs”~ƒPŽ}’¬8”Ô15†                                                                                             ","0134-21-7268"
"S01878","ŒŠŽçˆî‰×“X                                                  ","1440043","“Œ‹ž“s‘å“c‹æ‰H“c‚S’š–Ú‚R”Ô‚P‚O†                                                                                        ","03-5735-2680"
"S01879","^‹´“X                                                      ","5420071","‘åã•{‘åãŽs’†‰›‹æ“¹“Ú–x1’š–Ú8-16                                                                                       ","06-6214-9268"
"S01880","b”ãŽs–ðŠ‘O“X                                              ","4000115","ŽR—œŒ§b”ãŽsŽÂŒ´2871-1                                                                                                  ","055-240-8268"
"S01881","V“È–Ø“X                                                    ","3280012","“È–ØŒ§“È–ØŽs•½–ö’¬1’š–Ú27”Ô3†                                                                                          ","0282-20-7268"
"S01882","‘Ps‰w‘O“X                                                  ","2510871","_“ÞìŒ§“¡‘òŽs‘Ps‚P’š–Ú‚Q‚T-‚P@ƒƒCƒ„ƒ‹‚Qƒrƒ‹@‚P‚e@                                                                 ","0466-80-6268"
"S01883","ŒË’Ë‰w‘O“X                                                  ","2440003","_“ÞìŒ§‰¡•lŽsŒË’Ë‹æŒË’Ë’¬16-8@‚l‚rŒË’Ëƒrƒ‹1F                                                                          ","045-881-8268"
"S01884","¼’¬“X                                                      ","0630062","–kŠC“¹ŽD–yŽs¼‹æ¼’¬“ì5’š–Ú4”Ô15†                                                                                      ","011-669-2046"
"S01885","ƒ‰ƒCƒYƒ‚[ƒ‹ˆ»£“X                                          ","2521107","_“ÞìŒ§ˆ»£Žs[’J’†‚V’š–Ú18-2                                                                                          ","0467-71-2268"
"S01886","“ì—ÑŠÔ‰w‘O“X                                                ","2420003","_“ÞìŒ§‘å˜aŽs—ÑŠÔ2-1-1@“ì—ÑŠÔƒŠƒoƒQƒCƒ“‚PŠK                                                                           ","046-271-6268"
"S01887","‘Š–ÍŒ´–î•”“X                                                ","2520232","_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ–î•”4’š–Ú14”Ô9                                                                                    ","042-704-5268"
"S01888","‘å˜a‰w‘O“X                                                  ","2420017","_“ÞìŒ§‘å˜aŽs‘å˜a“Œ‚P’š–Ú‚Q-‚P@‘å˜aƒXƒJƒCƒrƒ‹‚P‚e                                                                     ","046-200-6268"
"S01889","ŒÜŒŽ‘ä‰w‘O“X                                                ","2150025","_“ÞìŒ§ìèŽs–ƒ¶‹æŒÜ—Í“c2-3-1                                                                                         ","044-981-0268"
"S01890","‰¡•lŒ³’¬“X                                                  ","2310861","_“ÞìŒ§‰¡•lŽs’†‹æŒ³’¬5-203 Œ³’¬ƒXƒJƒCƒrƒ‹ 1FA2F                                                                       ","045-680-1268"
"S01891","‰`Œ´’¬‰w‘O“X                                                ","1420053","“Œ‹ž“s•iì‹æ’†‰„5-2-1 ‰`Œ´’¬‰w‘Oƒrƒ‹                                                                                    ","03-5749-4546"
"S01892","Šø‚Ì‘ä“ìŒû“X                                                ","1420064","“Œ‹ž“s•iì‹æŠø‚Ì‘ä5-5-6                                                                                                 ","03-5749-3860"
"S01893","“ì•iì“X                                                    ","1400004","“Œ‹ž“s•iì‹æ“ì•iì3’š–Ú6-8                                                                                              ","03-5781-9376"
"S01894","“¡‘òÒŠ—‘ò“X                                                ","2520823","_“ÞìŒ§“¡‘òŽsÒŠ—‘ò792-1                                                                                               ","0466-49-5755"
"S01895","–Ú•’†ª“X                                                  ","1520031","“Œ‹ž“s–Ú•‹æ’†ª2-2-13 ’†ªZ‘î1F                                                                                       ","03-5729-7268"
"S01896","ˆé•”“X                                                      ","2520327","_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æˆé•”1407-1                                                                                          ","046-252-7826"
"S01897","‘Š–ÍŒ´“ñ–{¼“X                                              ","2520137","_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ“ñ–{¼2-47-2                                                                                        ","042-760-1666"
"S01898","‘å˜aa’J“X                                                  ","2420024","_“ÞìŒ§‘å˜aŽsa’J5-39-3                                                                                                ","046-201-0123"
"S01899","‘Š–Í‘å–ì“X                                                  ","2520303","_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‘Š–Í‘å–ì6-15-3                                                                                      ","042-767-5750"
"S01900","Š`‚Ì–Øâ“X                                                  ","1540003","“Œ‹ž“s¢“c’J‹æ–ì‘òŽO’š–Ú3-9ƒƒ‚ƒA[ƒ‹Š`‚Ì–Øâ1F                                                                         ","03-5712-2680"
"S01901","‚—Ö‘ä“X                                                    ","1080074","“Œ‹ž“s`‹æ‚—Ö3’š–Ú10-1                                                                                                 ","03-5739-1626"
"S01902","‹ã\‹ã—¢“X                                                  ","2830116","ç—tŒ§ŽR•ŒS‹ã\‹ã—¢’¬¼–ì645-1                                                                                         ","0475-70-3411"
"S01903","ŽR•”’”¦“X                                                  ","2891306","ç—tŒ§ŽR•Žs”’”¦2081-7                                                                                                  ","0475-80-0800"
"S01904","—_“c“X                                                      ","2660006","ç—tŒ§ç—tŽs—Î‹æ‘å‘V–ì’¬3-4 ƒ}ƒ~[ƒ}[ƒg—_“c“X“à                                                                        ","043-293-7771"
"S01905","•£–ì•Ó‰w‘O“X                                                ","2520233","_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æŽ­À‘ä2-21-1                                                                                      ","042-786-5177"
"S01906","\“úŽsê“X                                                  ","2260025","_“ÞìŒ§‰¡•lŽs—Î‹æ\“úŽsê’¬801-8                                                                                       ","045-984-8848"
"S01907","‚½‚Üƒvƒ‰[ƒU‰w‘O“X                                          ","2250002","_“ÞìŒ§‰¡•lŽsÂ—t‹æ”ü‚µ‚ª‹u1-5-1                                                                                       ","045-904-0906"
"S01908","’†ŽR“X                                                      ","2260014","_“ÞìŒ§‰¡•lŽs—Î‹æ‘ä‘º’¬350                                                                                             ","045-931-9392"
"S01909","“s—§‘åŠw“X                                                  ","1520031","“Œ‹ž“s–Ú•‹æ’†ª1-3-9                                                                                                   ","03-3718-2558"
"S01910","”’‹à‘ä“X                                                    ","1080071","“Œ‹ž“s`‹æ”’‹à‘ä3-15-6   ƒ}ƒXƒŒƒ“ƒrƒ‹1ŠK                                                                                ","03-5475-1321"
"S01911","‚¨‚ä‚Ý–ì“X                                                  ","2660032","ç—tŒ§ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì’†‰›2’š–Ú3                                                                                      ","043-293-7351"
"S01912","ŒI•½‰w‘O“X                                                  ","2150024","_“ÞìŒ§ìèŽs–ƒ¶‹æ”’’¹3-5-2                                                                                           ","044-981-3148"
"S01913","ìè“X                                                      ","2100007","_“ÞìŒ§ìèŽsìè‹æ‰w‘O–{’¬2-17 ìèMCƒrƒ‹1ŠK                                                                          ","044-223-1334"
"S01914","¼¬ŽR“X                                                    ","1520011","“Œ‹ž“s–Ú•‹æŒ´’¬1-7-10 ƒƒ]ƒ“EƒGƒ‹[ƒZƒ‰ 1ŠK                                                                           ","03-5725-1285"
"S01915","‘—§“X                                                      ","1860004","“Œ‹ž“s‘—§Žs’†1-17-27ŠÖŒû‘æ3ƒrƒ‹                                                                                        ","042-580-2888"
"S01916","ŽO‘é“X                                                      ","1810004","“Œ‹ž“sŽO‘éŽsVì5-15-3                                                                                                  ","0422-70-5761"
"S01917","˜Z‰ï‰w‘O“X                                                  ","2520813","_“ÞìŒ§“¡‘òŽs‹Tˆä–ì2-2-3 ƒ|ƒƒjƒA1F                                                                                    ","0466-80-1592"
"S01918","’rã‰w‘O“X                                                  ","1460082","“Œ‹ž“s‘å“c‹æ’rã3-41-7                                                                                                  ","03-3755-2474"
"S01919","‘Š–Í‘ä“X                                                    ","2520321","_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‘Š–Í‘ä3-12-1                                                                                        ","042-702-3938"
"S01920","‘o—t“X                                                      ","0850006","–kŠC“¹‹ú˜HŽs‘o—t’¬8-9                                                                                                   ","0154-32-2370"
"S01921","VŠŒ´‰w“ì“X                                                ","4310427","Ã‰ªŒ§ŒÎ¼Žs‰w“ì3-2-50                                                                                                  ","053-573-0111"
"S01922","‘åˆä’¬“X                                                    ","1400014","“Œ‹ž“s•iì‹æ‘åˆä5-11-6 •ŸŽõ‰€ 1F                                                                                        ","03-5746-3227"
"S01923","‘Š–ÍŒ´“X                                                    ","2520222","_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ—R–ì‘ä2-28-9                                                                                      ","042-769-2268"
"S01924","Vé‰w‘O“X                                                  ","2110045","_“ÞìŒ§ìèŽs’†Œ´‹æãVé2-14-23                                                                                       ","044-750-3201"
"S01925","ŠÝªŒö‰€“X                                                  ","2220026","_“ÞìŒ§‰¡•lŽs`–k‹æŽÂŒ´’¬1113-6                                                                                        ","045-435-3885"
"S01926","–‹’£“X                                                      ","2620032","ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬5-464-1                                                                                       ","043-274-4741"
"S01927","¬‘q“X                                                      ","2110954","_“ÞìŒ§ìèŽsK‹æ¬‘q3’š–Ú17”Ô20†                                                                                     ","044-588-2796"
"S01928","“ìŠ‹¼“X                                                    ","1340085","“Œ‹ž“s]ŒËì‹æ“ìŠ‹¼4-11-5                                                                                              ","03-5679-6675"
"S01929","Š‹¼‰w‘O“X                                                  ","1340084","“Œ‹ž“s]ŒËì‹æ“ŒŠ‹¼6-5-4                                                                                               ","03-5696-2826"
"S01930","\˜a“c“Œ“X                                                  ","0340012","ÂXŒ§\˜a“cŽs“Œˆê”Ô’¬1-30                                                                                              ","0176-21-5268"
"S01931","“’‘ò‘å’¬“X                                                  ","0120841","H“cŒ§“’‘òŽs‘å’¬“ñ’š–Ú1”Ô10†                                                                                           ","0183-79-5268"
"S01932","ÎŠª‰Í–k“X                                                  ","9860101","‹{éŒ§ÎŠªŽs‘Š–ì’J˜Z–{–Ø20”Ô                                                                                            ","0225-62-8268"
"S01933","–ÎŒ´“Œ•”‘ä“X                                                ","2970015","ç—tŒ§–ÎŒ´Žs“Œ•”‘ä3-6-2                                                                                                 ","0475-20-2680"
"S01934","‹{é”’Î–k“X                                                ","9890232","‹{éŒ§”’ÎŽs•Ÿ‰ª’·‘ÜŽš’†‰ÍŒ´‚Q‚S-‚P                                                                                     ","0224-22-1268"
"S01935","‘å“à“X                                                      ","0180731","H“cŒ§—R—˜–{‘‘Žs‘å“àŽOìŽšŽOì34”Ô’n2                                                                                   ","0184-62-0268"
"S01936","‚ ‚·‚Æ’·’¬“X                                                ","9820007","‹{éŒ§å‘äŽs‘¾”’‹æ‚ ‚·‚Æ’·’¬Žl’š–Ú‚R”Ô‚T†                                                                              ","022-746-8268"
"S01937","ìè‰º–ƒ¶“X                                                ","2150022","_“ÞìŒ§ìèŽs–ƒ¶‹æ‰º–ƒ¶2’š–Ú‚P”Ô‚P‚P                                                                                 ","044-980-0268"
"S01938","‰¡•l“úƒmo’¬‰w‘O“X                                          ","2310066","_“ÞìŒ§‰¡•lŽs’†‹æ“úƒmo’¬1’š–Ú200”Ô(“úƒmoƒTƒNƒAƒX103†j                                                              ","045-260-6268"
"S01939","•£–ì•Ó“X                                                    ","2520234","_“ÞìŒ§‘Š–ÍŒ´Žs’†‰›‹æ‹¤˜a3’š–Ú1”Ô1†                                                                                   ","042-704-7268"
"S01940","ˆêŠÖ’†—¢“X                                                  ","0210002","ŠâŽèŒ§ˆêŠÖŽs’†—¢Žš‰_“ì63”Ô’n                                                                                            ","0191-31-2268"
"S01941","V¯––L’¬“X                                                ","9960031","ŽRŒ`Œ§V¯Žs––L’¬3”Ô5†                                                                                                ","0233-28-1268"
"S01942","Lˆæ–ä•Ê•a‰@‘O“X                                            ","0940007","–kŠC“¹–ä•ÊŽs—ŽÎ’¬1’š–Ú3”Ô88†                                                                                          ","0158-26-3268"
"S01943","ƒ‰ƒCƒYƒ‚[ƒ‹ÀŠÔ‚Ð‚Î‚è‚ª‹u“X                                ","2520003","_“ÞìŒ§ÀŠÔŽs‚Ð‚Î‚è‚ª‹u4-11-1 ƒ‰ƒCƒYƒ‚[ƒ‹‚Ð‚Î‚è‚ª‹u2‚e                                                                ","046-298-1268"
"S01944","‰ï’Ã–å“c“X                                                  ","9650824","•Ÿ“‡Œ§‰ï’ÃŽá¼Žs–kÂ–Ø2”Ô61†                                                                                           ","0242-36-5225"
"S01945","‘Š”n“ì“X                                                    ","9760036","•Ÿ“‡Œ§‘Š”nŽs”nê–ìŽš‰J“c9-1                                                                                             ","0244-37-8268"
"S01946","–k–ì“X                                                      ","0040867","–kŠC“¹ŽD–yŽs´“c‹æ–k–ì7ð5’š–Ú12”Ô20†                                                                                  ","011-887-2268"
"S01947","…ŠC“¹‰h’¬“X                                                ","3030024","ˆïéŒ§í‘Žs…ŠC“¹‰h’¬2680-2                                                                                            ","0297-30-7268"
"S01948","å‘ä’·’¬4’š–Ú“X                                             ","9820011","‹{éŒ§å‘äŽs‘¾”’‹æ’·’¬4’š–Ú7-18                                                                                         ","022-304-1268"
"S01949","å‘äŒÜ‹´“X                                                  ","9840022","‹{éŒ§å‘äŽsŽá—Ñ‹æŒÜ‹´3’š–Ú2”Ô1†i‚m‚s‚s@ŒÜ‹´‘æˆêƒrƒ‹1ŠKj                                                            ","022-212-3268"
"S01950","å‘äŒÜ‹´“X                                                  ","9840022","‹{éŒ§å‘äŽsŽá—Ñ‹æŒÜ‹´3’š–Ú2”Ô1†i‚m‚s‚s@ŒÜ‹´‘æˆêƒrƒ‹1ŠKj                                                            ","022-714-0268"
"S01951","ˆïé÷‚Ì‹½“X                                                ","3113117","ˆïéŒ§“ŒˆïéŒSˆïé’¬÷‚Ì‹½3294-6                                                                                        ","029-219-0268"
"S01952","O‘O_“c“X                                                  ","0368061","ÂXŒ§O‘OŽs‘åŽš_“c5’š–Ú6-2                                                                                            ","0172-31-0268"
"S01953","‚¢‚í‚«‹Ê˜I“X                                                ","9718172","•Ÿ“‡Œ§‚¢‚í‚«Žsò‹Ê˜I5-7-6                                                                                               ","0246-75-0268"
"S01954","‰F“s‹{–ì‘ò“X                                                ","3200071","“È–ØŒ§‰F“s‹{Žs–ì‘ò’¬53-1                                                                                                ","028-666-2268"
"S01955","å‘ä‘¾Žq“°“X                                                ","9820005","‹{éŒ§å‘äŽs‘¾”’‹æz–K’¬1”Ô7†                                                                                          ","022-748-1268"
"S01956","ŒÎ“ìŠâª“X                                                  ","5203252","Ž ‰êŒ§ŒÎ“ìŽsŠâªŽš“¿s4580                                                                                              ","0748-71-4061"
"S01957","˜a‰ÌŽR–Øƒm–{“X                                              ","6408453","˜a‰ÌŽRŒ§˜a‰ÌŽRŽs–Øƒm–{261-8                                                                                             ","073-480-2268"
"S01958","“ŒŽD–y“X                                                    ","0030001","–kŠC“¹ŽD–yŽs”’Î‹æ“ŒŽD–y1ð1’š–Ú7”Ô1†                                                                                  ","011-820-5268"
"S01959","–ì“cã_ƒAƒvƒ‰“X                                            ","5530001","‘åã•{‘åãŽs•Ÿ“‡‹æŠC˜V]1’š–Ú1”Ô17†@–ì“cƒAƒvƒ‰1F                                                                      ","06-6457-9268"
"S01960","“ì‰Ô‰®•~“X                                                  ","6660026","•ºŒÉŒ§ì¼Žs“ì‰Ô‰®•~3’š–Ú16”Ô9†                                                                                        ","072-759-8268"
"S01961","a’JƒZƒ“ƒ^[ŠX“X                                            ","1500042","“Œ‹ž“sa’J‹æ‰F“cì’¬34-1                                                                                                ","03-5728-6266"
"S01962","‚¢‚í‚«ò“X                                                  ","9718185","•Ÿ“‡Œ§‚¢‚í‚«Žsò’¬‘êKŽšŒä‘O“c46”Ô                                                                                      ","0246-75-2680"
"S01963","ˆ®ì6ð“X                                                   ","0700036","–kŠC“¹ˆ®ìŽs6ð’Ê7’š–Ú31-1                                                                                              ","0166-29-3362"
"S01964","å‘ä’†ŽR“X                                                  ","9810952","‹{éŒ§å‘äŽsÂ—t‹æ’†ŽR7’š–Ú2-30                                                                                         ","022-303-3268"
"S01965","‘’Ã–ì‘º“X                                                  ","5250027","Ž ‰êŒ§‘’ÃŽs–ì‘º4’š–Ú3-3                                                                                                ","077-569-0268"
"S01966","‰F“s‹{âÊ£“X                                                ","3210934","“È–ØŒ§‰F“s‹{ŽsâÊ£1’š–Ú1-1                                                                                              ","028-610-2268"
"S01967","•Ä‘ò–k“X                                                    ","9920044","ŽRŒ`Œ§•Ä‘òŽst“ú4’š–Ú2-79                                                                                               ","0238-26-8860"
"S01968","“Ï¬–qˆ®’¬“X                                                ","0530018","–kŠC“¹“Ï¬–qŽsˆ®’¬1’š–Ú1-5                                                                                              ","0144-38-1268"
"S01969","‹ú˜HŽá¼“X                                                  ","0850033","–kŠC“¹‹ú˜HŽsŽá¼’¬12-13                                                                                                 ","0154-21-5268"
"S01970","ƒ}ƒbƒNƒXƒoƒŠƒ…Ã“à“X                                        ","0560025","–kŠC“¹“ú‚ŒSV‚Ð‚¾‚©Ã“à–Øê1’š–Ú1-69                                                                                   ","0146-45-1268"
"S01971","‰h’¬“X                                                      ","0070849","–kŠC“¹ŽD–yŽs“Œ‹æ–k49ð“Œ15’š–Ú723-1                                                                                     ","011-750-2671"
"S01972","ˆ®ì‘å’¬3ð“X                                               ","0700843","–kŠC“¹ˆ®ìŽs‘å’¬3ð5’š–Ú2397-18                                                                                         ","0166-46-6268"
"S01973","’·–œ•”“X                                                    ","0493521","–kŠC“¹ŽR‰zŒS’·–œ•”’¬Žš’·–œ•”68-2                                                                                        ","01377-2-6268"
"S01974","…ŒËç”g¼“X                                                ","3100851","ˆïéŒ§…ŒËŽsç”g’¬2313                                                                                                  ","029-305-3268"
"S01975","Žèˆî‘O“c6ð“X                                               ","0060816","–kŠC“¹ŽD–yŽsŽèˆî‹æ‘O“c6ð6’š–Ú1-7                                                                                       ","011-699-3268"
"S01976","–kŒ©‚‰h“X                                                  ","0900058","–kŠC“¹–kŒ©Žs‚‰h¼’¬7’š–Ú6”Ô12†                                                                                        ","0157-69-3268"
"S01977","–{”ªŒË‰w‘O“X                                                ","0310072","ÂXŒ§”ªŒËŽsé‰º2’š–Ú1-12                                                                                               ","0178-71-3268"
"S01978","“òè‘å¯“X                                                  ","6600075","•ºŒÉŒ§“òèŽs‘å¯’†’Ê3’š–Ú94                                                                                             ","06-6430-2268"
"S01979","ˆ®ì“ì6ð“X                                                 ","0788336","–kŠC“¹ˆ®ìŽs“ì6ð’Ê18’š–Ú2182-90                                                                                        ","0166-37-8268"
"S01980","‰F“s‹{“Œ•ô’¬“X                                              ","3210944","“È–ØŒ§‰F“s‹{Žs“Œ•ô’¬3451-1                                                                                              ","028-613-0268"
"S01981","‰iŽRŠÂó’Ê“X                                                ","0798417","–kŠC“¹ˆ®ìŽs‰iŽR7ð5’š–Ú1”Ô15†                                                                                         ","0166-40-0268"
"S01982","‹Ñ’¬“X                                                      ","0700824","–kŠC“¹ˆ®ìŽs‹Ñ’¬15’š–Ú2903”Ô2                                                                                           ","0166-59-2466"
"S01983","”­Š¦’†‰›‰w‘O“X                                              ","0630830","–kŠC“¹ŽD–yŽs¼‹æ”­Š¦10ð3’š–Ú1-10                                                                                       ","011-669-7268"
"S01984","”ŸŠÙ‹j[“X                                                  ","0410808","–kŠC“¹”ŸŠÙŽs‹j[3’š–Ú30”Ô18†                                                                                           ","0138-34-5268"
"S01985","‰F“s‹{ŒËÕ“X                                                ","3200056","“È–ØŒ§‰F“s‹{ŽsŒËÕ3’š–Ú6”Ô2†                                                                                           ","028-600-4268"
"S01986","‚“cƒAƒbƒvƒ‹ƒ[ƒh“X                                        ","0292206","ŠâŽèŒ§—¤‘O‚“cŽs•Äè’¬Žš¼•—“¹241-1                                                                                     ","0192-55-6268"
"S01987","‰ï’ÃçÎ“X                                                  ","9650818","•Ÿ“‡Œ§‰ï’ÃŽá¼Žs“ŒçÎ‚P’š–Ú‚P-‚P‚T                                                                                     ","0242-36-6268"
"S01988","‹ÕŽ—‰w“ŒŒû“X                                                ","0630861","–kŠC“¹ŽD–yŽs¼‹æ”ªŒ¬1ð“Œ1’š–Ú4-1                                                                                       ","011-640-6268"
"S01989","”ªŒËŽs–¯•a‰@‘O“X                                            ","0310011","ÂXŒ§”ªŒËŽs“cŒü3’š–Ú2”Ô19†                                                                                            ","0178-73-2681"
"S01990","Š˜Î“X                                                      ","0260021","ŠâŽèŒ§Š˜ÎŽs‘ü‰z’¬“ñ’š–Ú4”Ô17†                                                                                         ","0193-31-2688"
"S01991","å‘ä’·’¬“X                                                  ","9820012","‹{éŒ§å‘äŽs‘¾”’‹æ’·’¬“ì“ñ’š–Ú‚U”Ô‚P‚O†                                                                                ","022-304-5268"
"S01992","‘å‘D“n–k“X                                                  ","0220006","ŠâŽèŒ§‘å‘D“nŽs—§ª’¬ŽšŒKŒ´43”Ô’n1                                                                                       ","0192-26-7268"
"S01993","—Y•¨ì“X                                                    ","0130208","H“cŒ§‰¡ŽèŽs—Y•¨ì’¬ÀŠÙŽšÀŠÙ456-1                                                                                     ","0182-56-2268"
"S01994","“V“¶–F‰ê¼“X                                                ","9940042","ŽRŒ`Œ§“V“¶Žs‘åŽš–k–Ú2127”Ô’n–F‰ê27ŠX‹æ1                                                                                 ","023-652-0288"
